"","prob","team_name","year"
"3",0.0173212569206953,"Arizona Diamondbacks",2000
"4",0.0513148009777069,"Atlanta Braves",2000
"5",0.0218497235327959,"Baltimore Orioles",2000
"6",0.0141888177022338,"Boston Red Sox",2000
"7",0.0276673249900341,"Chicago White Sox",2000
"8",0.053417045623064,"Chicago Cubs",2000
"9",0.0141888177022338,"Cincinnati Reds",2000
"10",0.0468089655041695,"Cleveland Guardians",2000
"11",0.0422933287918568,"Colorado Rockies",2000
"12",0.0141888177022338,"Detroit Tigers",2000
"13",0.0193840321153402,"Miami Marlins",2000
"14",0.0468089655041695,"Houston Astros",2000
"15",0.0141888177022338,"Kansas City Royals",2000
"16",0.0257566571235657,"Los Angeles Dodgers",2000
"17",0.0110679166391492,"Milwaukee Brewers",2000
"18",0.0141888177022338,"Minnesota Twins",2000
"19",0.0110679166391492,"Washington Nationals",2000
"20",0.0816226378083229,"New York Yankees",2000
"21",0.0438610687851906,"New York Mets",2000
"22",0.0475488118827343,"Oakland Athletics",2000
"23",0.0399862863123417,"Philadelphia Phillies",2000
"24",0.0137421069666743,"Pittsburgh Pirates",2000
"25",0.0110679166391492,"San Diego Padres",2000
"26",0.0483591295778751,"Seattle Mariners",2000
"27",0.0576156415045261,"San Francisco Giants",2000
"28",0.0313616655766964,"St. Louis Cardinals",2000
"29",0.0141888177022338,"Tampa Bay Rays",2000
"30",0.0141888177022338,"Texas Rangers",2000
"31",0.0141888177022338,"Toronto Blue Jays",2000
"32",0.00868940260261297,"Los Angeles Angels",2001
"33",0.01177938003093,"Arizona Diamondbacks",2001
"34",0.01177938003093,"Atlanta Braves",2001
"35",0.0114513104781508,"Baltimore Orioles",2001
"36",0.00495047029107809,"Boston Red Sox",2001
"37",0.00868940260261297,"Chicago White Sox",2001
"38",0.0874121636152267,"Chicago Cubs",2001
"39",0.00495047029107809,"Cincinnati Reds",2001
"40",0.0207145884633064,"Cleveland Guardians",2001
"41",0.00875149574130774,"Colorado Rockies",2001
"42",0.00868940260261297,"Detroit Tigers",2001
"43",0.00495047029107809,"Miami Marlins",2001
"44",0.01177938003093,"Houston Astros",2001
"45",0.00868940260261297,"Kansas City Royals",2001
"46",0.00653179734945297,"Los Angeles Dodgers",2001
"47",0.00495047029107809,"Milwaukee Brewers",2001
"48",0.00495047029107809,"Minnesota Twins",2001
"49",0.00860085338354111,"Washington Nationals",2001
"50",0.345913648605347,"New York Yankees",2001
"51",0.00495047029107809,"New York Mets",2001
"52",0.0292553137987852,"Oakland Athletics",2001
"53",0.00860085338354111,"Philadelphia Phillies",2001
"54",0.0113809052854776,"Pittsburgh Pirates",2001
"55",0.00860085338354111,"San Diego Padres",2001
"56",0.0871089249849319,"Seattle Mariners",2001
"57",0.0113349379971623,"San Francisco Giants",2001
"58",0.0113349379971623,"St. Louis Cardinals",2001
"59",0.0113809052854776,"Tampa Bay Rays",2001
"60",0.0115155344828963,"Texas Rangers",2001
"61",0.00860085338354111,"Toronto Blue Jays",2001
"62",0.0527542978525162,"Los Angeles Angels",2002
"63",0.0527542978525162,"Arizona Diamondbacks",2002
"64",0.0527542978525162,"Atlanta Braves",2002
"65",0.0377878770232201,"Baltimore Orioles",2002
"66",0.0377878770232201,"Boston Red Sox",2002
"67",0.0477972626686096,"Chicago White Sox",2002
"68",0.255791902542114,"Chicago Cubs",2002
"69",0.0377878770232201,"Cincinnati Reds",2002
"70",0.0477972626686096,"Cleveland Guardians",2002
"71",0.0477972626686096,"Colorado Rockies",2002
"72",0.0477972626686096,"Detroit Tigers",2002
"73",0.0377878770232201,"Miami Marlins",2002
"74",0.0377878770232201,"Houston Astros",2002
"75",0.0377878770232201,"Kansas City Royals",2002
"76",0.0377878770232201,"Los Angeles Dodgers",2002
"77",0.0377878770232201,"Milwaukee Brewers",2002
"78",0.0377878770232201,"Minnesota Twins",2002
"79",0.0377878770232201,"Washington Nationals",2002
"80",0.571524083614349,"New York Yankees",2002
"81",0.0377878770232201,"New York Mets",2002
"82",0.0527542978525162,"Oakland Athletics",2002
"83",0.0377878770232201,"Philadelphia Phillies",2002
"84",0.0477972626686096,"Pittsburgh Pirates",2002
"85",0.0377878770232201,"San Diego Padres",2002
"86",0.0377878770232201,"Seattle Mariners",2002
"87",0.0377878770232201,"San Francisco Giants",2002
"88",0.0527542978525162,"St. Louis Cardinals",2002
"89",0.0377878770232201,"Tampa Bay Rays",2002
"90",0.0377878770232201,"Texas Rangers",2002
"91",0.0377878770232201,"Toronto Blue Jays",2002
"92",0.0619737356901169,"Los Angeles Angels",2003
"93",0.0619737356901169,"Arizona Diamondbacks",2003
"94",0.0619737356901169,"Atlanta Braves",2003
"95",0.0619737356901169,"Baltimore Orioles",2003
"96",0.0802074298262596,"Boston Red Sox",2003
"97",0.0619737356901169,"Chicago White Sox",2003
"98",0.223575443029404,"Chicago Cubs",2003
"99",0.0619737356901169,"Cincinnati Reds",2003
"100",0.0619737356901169,"Cleveland Guardians",2003
"101",0.0619737356901169,"Colorado Rockies",2003
"102",0.0767402052879333,"Detroit Tigers",2003
"103",0.107852205634117,"Miami Marlins",2003
"104",0.313482135534286,"Houston Astros",2003
"105",0.0619737356901169,"Kansas City Royals",2003
"106",0.147076487541199,"Los Angeles Dodgers",2003
"107",0.0619737356901169,"Milwaukee Brewers",2003
"108",0.107852205634117,"Minnesota Twins",2003
"109",0.0619737356901169,"Washington Nationals",2003
"110",0.0619737356901169,"New York Yankees",2003
"111",0.0619737356901169,"New York Mets",2003
"112",0.130278527736664,"Oakland Athletics",2003
"113",0.0913858041167259,"Philadelphia Phillies",2003
"114",0.0619737356901169,"Pittsburgh Pirates",2003
"115",0.0619737356901169,"San Diego Padres",2003
"116",0.239846706390381,"Seattle Mariners",2003
"117",0.320470333099365,"San Francisco Giants",2003
"118",0.107852205634117,"St. Louis Cardinals",2003
"119",0.0619737356901169,"Tampa Bay Rays",2003
"120",0.0619737356901169,"Texas Rangers",2003
"121",0.0619737356901169,"Toronto Blue Jays",2003
"122",0.0169177521020174,"Los Angeles Angels",2004
"123",0.0169177521020174,"Arizona Diamondbacks",2004
"124",0.0223595425486565,"Atlanta Braves",2004
"125",0.0169177521020174,"Baltimore Orioles",2004
"126",0.0397208780050278,"Boston Red Sox",2004
"127",0.0169177521020174,"Chicago White Sox",2004
"128",0.28187695145607,"Chicago Cubs",2004
"129",0.0169177521020174,"Cincinnati Reds",2004
"130",0.0169177521020174,"Cleveland Guardians",2004
"131",0.0948968827724457,"Colorado Rockies",2004
"132",0.0169177521020174,"Detroit Tigers",2004
"133",0.234372183680534,"Miami Marlins",2004
"134",0.0608052164316177,"Houston Astros",2004
"135",0.0169177521020174,"Kansas City Royals",2004
"136",0.225594937801361,"Los Angeles Dodgers",2004
"137",0.0169177521020174,"Milwaukee Brewers",2004
"138",0.0169177521020174,"Minnesota Twins",2004
"139",0.0169177521020174,"Washington Nationals",2004
"140",0.121818289160728,"New York Yankees",2004
"141",0.0169177521020174,"New York Mets",2004
"142",0.107498094439507,"Oakland Athletics",2004
"143",0.0788585543632507,"Philadelphia Phillies",2004
"144",0.0169177521020174,"Pittsburgh Pirates",2004
"145",0.0169177521020174,"San Diego Padres",2004
"146",0.0169177521020174,"Seattle Mariners",2004
"147",0.0227032788097858,"San Francisco Giants",2004
"148",0.0295251328498125,"St. Louis Cardinals",2004
"149",0.0169177521020174,"Tampa Bay Rays",2004
"150",0.0169177521020174,"Texas Rangers",2004
"151",0.0169177521020174,"Toronto Blue Jays",2004
"152",0.00122525170445442,"Arizona Diamondbacks",2005
"153",0.0103566506877542,"Atlanta Braves",2005
"154",0.00113520561717451,"Baltimore Orioles",2005
"155",0.0606321468949318,"Boston Red Sox",2005
"156",0.00735097844153643,"Chicago White Sox",2005
"157",0.00421842699870467,"Chicago Cubs",2005
"158",0.00234120804816484,"Cincinnati Reds",2005
"159",0.0031155520118773,"Cleveland Guardians",2005
"160",0.00261949305422604,"Colorado Rockies",2005
"161",0.000848736381158233,"Detroit Tigers",2005
"162",0.00131190824322402,"Miami Marlins",2005
"163",0.015735300257802,"Houston Astros",2005
"164",0.00211730971932411,"Kansas City Royals",2005
"165",0.0172287151217461,"Los Angeles Angels",2005
"166",0.00217203027568758,"Los Angeles Dodgers",2005
"167",0.00065251236082986,"Milwaukee Brewers",2005
"168",0.000536476785782725,"Minnesota Twins",2005
"169",0.111814722418785,"New York Yankees",2005
"170",0.00328900013118982,"New York Mets",2005
"171",0.0113277267664671,"Oakland Athletics",2005
"172",0.00342934648506343,"Philadelphia Phillies",2005
"173",0.00275114295072854,"Pittsburgh Pirates",2005
"174",0.000382511032512411,"San Diego Padres",2005
"175",0.00181742245331407,"Seattle Mariners",2005
"176",0.000440884177805856,"San Francisco Giants",2005
"177",0.00363954878412187,"St. Louis Cardinals",2005
"178",0.00221543246880174,"Tampa Bay Rays",2005
"179",0.000805772200692445,"Texas Rangers",2005
"180",0.00157066283281893,"Toronto Blue Jays",2005
"181",0.000436646456364542,"Washington Nationals",2005
"182",0.0344197787344456,"Arizona Diamondbacks",2006
"183",0.0344197787344456,"Atlanta Braves",2006
"184",0.046199593693018,"Baltimore Orioles",2006
"185",0.0344197787344456,"Boston Red Sox",2006
"186",0.0597010292112827,"Chicago White Sox",2006
"187",0.0856845676898956,"Chicago Cubs",2006
"188",0.0344197787344456,"Cincinnati Reds",2006
"189",0.046199593693018,"Cleveland Guardians",2006
"190",0.0344197787344456,"Colorado Rockies",2006
"191",0.0674014315009117,"Detroit Tigers",2006
"192",0.0344197787344456,"Miami Marlins",2006
"193",0.046771164983511,"Houston Astros",2006
"194",0.0344197787344456,"Kansas City Royals",2006
"195",0.0344197787344456,"Los Angeles Angels",2006
"196",0.0372781045734882,"Los Angeles Dodgers",2006
"197",0.0344197787344456,"Milwaukee Brewers",2006
"198",0.0372781045734882,"Minnesota Twins",2006
"199",0.125166863203049,"New York Yankees",2006
"200",0.0344197787344456,"New York Mets",2006
"201",0.0344197787344456,"Oakland Athletics",2006
"202",0.0815465748310089,"Philadelphia Phillies",2006
"203",0.0344197787344456,"Pittsburgh Pirates",2006
"204",0.0344197787344456,"San Diego Padres",2006
"205",0.043678879737854,"Seattle Mariners",2006
"206",0.0344197787344456,"San Francisco Giants",2006
"207",0.0344197787344456,"St. Louis Cardinals",2006
"208",0.04268753901124,"Tampa Bay Rays",2006
"209",0.0372781045734882,"Texas Rangers",2006
"210",0.0533943623304367,"Toronto Blue Jays",2006
"211",0.0344197787344456,"Washington Nationals",2006
"212",0.0356859527528286,"Arizona Diamondbacks",2007
"213",0.0147348018363118,"Atlanta Braves",2007
"214",0.0283333789557219,"Baltimore Orioles",2007
"215",0.0910270512104034,"Boston Red Sox",2007
"216",0.0104873841628432,"Chicago White Sox",2007
"217",0.0148886796087027,"Chicago Cubs",2007
"218",0.0104873841628432,"Cincinnati Reds",2007
"219",0.0131520750001073,"Cleveland Guardians",2007
"220",0.205536395311356,"Colorado Rockies",2007
"221",0.017700182273984,"Detroit Tigers",2007
"222",0.0104873841628432,"Miami Marlins",2007
"223",0.0104873841628432,"Houston Astros",2007
"224",0.0104873841628432,"Kansas City Royals",2007
"225",0.0236373692750931,"Los Angeles Angels",2007
"226",0.0109401755034924,"Los Angeles Dodgers",2007
"227",0.0104873841628432,"Milwaukee Brewers",2007
"228",0.0104873841628432,"Minnesota Twins",2007
"229",0.16473875939846,"New York Yankees",2007
"230",0.0192091017961502,"New York Mets",2007
"231",0.0140122603625059,"Oakland Athletics",2007
"232",0.017700182273984,"Philadelphia Phillies",2007
"233",0.0283333789557219,"Pittsburgh Pirates",2007
"234",0.0165929906070232,"San Diego Padres",2007
"235",0.017700182273984,"Seattle Mariners",2007
"236",0.0146149909123778,"San Francisco Giants",2007
"237",0.0104873841628432,"St. Louis Cardinals",2007
"238",0.0129763269796968,"Tampa Bay Rays",2007
"239",0.0129763269796968,"Texas Rangers",2007
"240",0.0116614820435643,"Toronto Blue Jays",2007
"241",0.0104873841628432,"Washington Nationals",2007
"242",0.0233378000557423,"Arizona Diamondbacks",2008
"243",0.0126447817310691,"Atlanta Braves",2008
"244",0.0267594698816538,"Baltimore Orioles",2008
"245",0.160975307226181,"Boston Red Sox",2008
"246",0.0247685890644789,"Chicago White Sox",2008
"247",0.0508924536406994,"Chicago Cubs",2008
"248",0.0122931133955717,"Cincinnati Reds",2008
"249",0.0157055892050266,"Cleveland Guardians",2008
"250",0.0228440463542938,"Colorado Rockies",2008
"251",0.0122931133955717,"Detroit Tigers",2008
"252",0.0260255970060825,"Miami Marlins",2008
"253",0.138042658567429,"Houston Astros",2008
"254",0.0138552533462644,"Kansas City Royals",2008
"255",0.0237315706908703,"Los Angeles Angels",2008
"256",0.0210668575018644,"Los Angeles Dodgers",2008
"257",0.0227240677922964,"Milwaukee Brewers",2008
"258",0.0126447817310691,"Minnesota Twins",2008
"259",0.0872852653264999,"New York Yankees",2008
"260",0.0218312293291092,"New York Mets",2008
"261",0.0189279597252607,"Oakland Athletics",2008
"262",0.0402690023183823,"Philadelphia Phillies",2008
"263",0.0133397439494729,"Pittsburgh Pirates",2008
"264",0.0194392111152411,"San Diego Padres",2008
"265",0.0126447817310691,"Seattle Mariners",2008
"266",0.0201699379831553,"San Francisco Giants",2008
"267",0.0290200784802437,"St. Louis Cardinals",2008
"268",0.237176790833473,"Tampa Bay Rays",2008
"269",0.0122931133955717,"Texas Rangers",2008
"270",0.145202815532684,"Toronto Blue Jays",2008
"271",0.0246837493032217,"Washington Nationals",2008
"272",0.0132319023832679,"Arizona Diamondbacks",2009
"273",0.0187193676829338,"Atlanta Braves",2009
"274",0.00422630459070206,"Baltimore Orioles",2009
"275",0.0344653129577637,"Boston Red Sox",2009
"276",0.00787570048123598,"Chicago White Sox",2009
"277",0.0437174886465073,"Chicago Cubs",2009
"278",0.00925939623266459,"Cincinnati Reds",2009
"279",0.00416391622275114,"Cleveland Guardians",2009
"280",0.0169489160180092,"Colorado Rockies",2009
"281",0.038429532200098,"Detroit Tigers",2009
"282",0.0254266131669283,"Miami Marlins",2009
"283",0.00788144115358591,"Houston Astros",2009
"284",0.0042553972452879,"Kansas City Royals",2009
"285",0.0147892842069268,"Los Angeles Angels",2009
"286",0.162968203425407,"Los Angeles Dodgers",2009
"287",0.00416391622275114,"Milwaukee Brewers",2009
"288",0.007545355707407,"Minnesota Twins",2009
"289",0.187485426664352,"New York Yankees",2009
"290",0.0165899731218815,"New York Mets",2009
"291",0.00496710231527686,"Oakland Athletics",2009
"292",0.0449842214584351,"Philadelphia Phillies",2009
"293",0.00854970887303352,"Pittsburgh Pirates",2009
"294",0.0133273238316178,"San Diego Padres",2009
"295",0.00583162531256676,"Seattle Mariners",2009
"296",0.0198609083890915,"San Francisco Giants",2009
"297",0.209391236305237,"St. Louis Cardinals",2009
"298",0.0100307250395417,"Tampa Bay Rays",2009
"299",0.00685531552881002,"Texas Rangers",2009
"300",0.00653093121945858,"Toronto Blue Jays",2009
"301",0.00506735919043422,"Washington Nationals",2009
"302",0.000401778350351378,"Arizona Diamondbacks",2010
"303",0.00536205992102623,"Atlanta Braves",2010
"304",0.000248266296694055,"Baltimore Orioles",2010
"305",0.00145482807420194,"Boston Red Sox",2010
"306",0.0164140611886978,"Chicago White Sox",2010
"307",0.000878253718838096,"Chicago Cubs",2010
"308",0.0695364102721214,"Cincinnati Reds",2010
"309",0.000775851076468825,"Cleveland Guardians",2010
"310",0.000293150282232091,"Colorado Rockies",2010
"311",0.000881560321431607,"Detroit Tigers",2010
"312",0.00252431374974549,"Miami Marlins",2010
"313",0.000552494486328214,"Houston Astros",2010
"314",0.000859036459587514,"Kansas City Royals",2010
"315",0.000782805203925818,"Los Angeles Angels",2010
"316",0.000835631508380175,"Los Angeles Dodgers",2010
"317",0.00140177248977125,"Milwaukee Brewers",2010
"318",0.00473556201905012,"Minnesota Twins",2010
"319",0.218141615390778,"New York Yankees",2010
"320",0.00186774996109307,"New York Mets",2010
"321",0.000407383951824158,"Oakland Athletics",2010
"322",0.230498179793358,"Philadelphia Phillies",2010
"323",0.000504320312757045,"Pittsburgh Pirates",2010
"324",0.00270913145504892,"San Diego Padres",2010
"325",0.000608152768108994,"Seattle Mariners",2010
"326",0.0239855274558067,"San Francisco Giants",2010
"327",0.0014348371187225,"St. Louis Cardinals",2010
"328",0.119213409721851,"Tampa Bay Rays",2010
"329",0.00454720808193088,"Texas Rangers",2010
"330",0.0246918443590403,"Toronto Blue Jays",2010
"331",0.000795927480794489,"Washington Nationals",2010
"332",0.100419998168945,"Arizona Diamondbacks",2011
"333",0.0532713681459427,"Atlanta Braves",2011
"334",0.00916895549744368,"Baltimore Orioles",2011
"335",0.0113703515380621,"Boston Red Sox",2011
"336",0.010584956035018,"Chicago White Sox",2011
"337",0.0142750144004822,"Chicago Cubs",2011
"338",0.0142899118363857,"Cincinnati Reds",2011
"339",0.00773709360510111,"Cleveland Guardians",2011
"340",0.00853682495653629,"Colorado Rockies",2011
"341",0.0103587135672569,"Detroit Tigers",2011
"342",0.00749258510768414,"Miami Marlins",2011
"343",0.00798921938985586,"Houston Astros",2011
"344",0.00972928386181593,"Kansas City Royals",2011
"345",0.0191566497087479,"Los Angeles Angels",2011
"346",0.0121642621234059,"Los Angeles Dodgers",2011
"347",0.0510050617158413,"Milwaukee Brewers",2011
"348",0.00798921938985586,"Minnesota Twins",2011
"349",0.0392908491194248,"New York Yankees",2011
"350",0.00822658836841583,"New York Mets",2011
"351",0.00749258510768414,"Oakland Athletics",2011
"352",0.342036485671997,"Philadelphia Phillies",2011
"353",0.00749258510768414,"Pittsburgh Pirates",2011
"354",0.00981357414275408,"San Diego Padres",2011
"355",0.00798921938985586,"Seattle Mariners",2011
"356",0.0383488871157169,"San Francisco Giants",2011
"357",0.0199364870786667,"St. Louis Cardinals",2011
"358",0.149466499686241,"Tampa Bay Rays",2011
"359",0.0300846099853516,"Texas Rangers",2011
"360",0.0113703515380621,"Toronto Blue Jays",2011
"361",0.0119156064465642,"Washington Nationals",2011
"362",0.016666641458869,"Arizona Diamondbacks",2012
"363",0.0194828063249588,"Atlanta Braves",2012
"364",0.0120469108223915,"Baltimore Orioles",2012
"365",0.00544440327212214,"Boston Red Sox",2012
"366",0.128549471497536,"Chicago White Sox",2012
"367",0.00671249534934759,"Chicago Cubs",2012
"368",0.0504745282232761,"Cincinnati Reds",2012
"369",0.00510503957048059,"Cleveland Guardians",2012
"370",0.00496531138196588,"Colorado Rockies",2012
"371",0.240977138280869,"Detroit Tigers",2012
"372",0.00510503957048059,"Houston Astros",2012
"373",0.00496531138196588,"Kansas City Royals",2012
"374",0.0128875412046909,"Los Angeles Angels",2012
"375",0.0370035693049431,"Los Angeles Dodgers",2012
"376",0.00544440327212214,"Miami Marlins",2012
"377",0.0212618205696344,"Milwaukee Brewers",2012
"378",0.00496531138196588,"Minnesota Twins",2012
"379",0.177531033754349,"New York Yankees",2012
"380",0.00701813958585262,"New York Mets",2012
"381",0.0259664803743362,"Oakland Athletics",2012
"382",0.0352876856923103,"Philadelphia Phillies",2012
"383",0.0089991670101881,"Pittsburgh Pirates",2012
"384",0.00544440327212214,"San Diego Padres",2012
"385",0.0121243437752128,"Seattle Mariners",2012
"386",0.0251906346529722,"San Francisco Giants",2012
"387",0.0104548400267959,"St. Louis Cardinals",2012
"388",0.0165570266544819,"Tampa Bay Rays",2012
"389",0.0352955237030983,"Texas Rangers",2012
"390",0.00958228018134832,"Toronto Blue Jays",2012
"391",0.126444593071938,"Washington Nationals",2012
"392",0.00621034391224384,"Arizona Diamondbacks",2013
"393",0.0131162460893393,"Atlanta Braves",2013
"394",0.00364366988651454,"Baltimore Orioles",2013
"395",0.113967448472977,"Boston Red Sox",2013
"396",0.00205620191991329,"Chicago White Sox",2013
"397",0.00453868787735701,"Chicago Cubs",2013
"398",0.0113433841615915,"Cincinnati Reds",2013
"399",0.0342022888362408,"Cleveland Guardians",2013
"400",0.00278493971563876,"Colorado Rockies",2013
"401",0.0392609909176826,"Detroit Tigers",2013
"402",0.00264127715490758,"Houston Astros",2013
"403",0.00306544615887105,"Kansas City Royals",2013
"404",0.00370208011008799,"Los Angeles Angels",2013
"405",0.0919431447982788,"Los Angeles Dodgers",2013
"406",0.00336970016360283,"Miami Marlins",2013
"407",0.00417000893503428,"Milwaukee Brewers",2013
"408",0.00264127715490758,"Minnesota Twins",2013
"409",0.0113771399483085,"New York Yankees",2013
"410",0.00718924961984158,"New York Mets",2013
"411",0.00796057935804129,"Oakland Athletics",2013
"412",0.00603936146944761,"Philadelphia Phillies",2013
"413",0.035444900393486,"Pittsburgh Pirates",2013
"414",0.00322812888771296,"San Diego Padres",2013
"415",0.00322812888771296,"Seattle Mariners",2013
"416",0.0083191255107522,"San Francisco Giants",2013
"417",0.2108254134655,"St. Louis Cardinals",2013
"418",0.036798320710659,"Tampa Bay Rays",2013
"419",0.0216443743556738,"Texas Rangers",2013
"420",0.00322812888771296,"Toronto Blue Jays",2013
"421",0.00434389943256974,"Washington Nationals",2013
"422",0.0138553716242313,"Arizona Diamondbacks",2014
"423",0.0367288440465927,"Atlanta Braves",2014
"424",0.0542132630944252,"Baltimore Orioles",2014
"425",0.0147113800048828,"Boston Red Sox",2014
"426",0.0111953532323241,"Chicago White Sox",2014
"427",0.0138553716242313,"Chicago Cubs",2014
"428",0.0209721364080906,"Cincinnati Reds",2014
"429",0.0199676677584648,"Cleveland Guardians",2014
"430",0.0118916118517518,"Colorado Rockies",2014
"431",0.10823667049408,"Detroit Tigers",2014
"432",0.0111953532323241,"Houston Astros",2014
"433",0.0737712010741234,"Kansas City Royals",2014
"434",0.122428260743618,"Los Angeles Angels",2014
"435",0.0611991323530674,"Los Angeles Dodgers",2014
"436",0.0268509220331907,"Miami Marlins",2014
"437",0.0199676677584648,"Milwaukee Brewers",2014
"438",0.0111953532323241,"Minnesota Twins",2014
"439",0.0368040688335896,"New York Yankees",2014
"440",0.0173147171735764,"New York Mets",2014
"441",0.0493729263544083,"Oakland Athletics",2014
"442",0.0371848121285439,"Philadelphia Phillies",2014
"443",0.0389915220439434,"Pittsburgh Pirates",2014
"444",0.0209721364080906,"San Diego Padres",2014
"445",0.0209721364080906,"Seattle Mariners",2014
"446",0.0640785396099091,"San Francisco Giants",2014
