"","prob","team_name","year"
"447",0.0683344975113869,"St. Louis Cardinals",2014
"448",0.0161365121603012,"Tampa Bay Rays",2014
"449",0.0111953532323241,"Texas Rangers",2014
"450",0.0147113800048828,"Toronto Blue Jays",2014
"451",0.0768647566437721,"Washington Nationals",2014
"452",0.0118502834811807,"Arizona Diamondbacks",2015
"453",0.0142408078536391,"Atlanta Braves",2015
"454",0.0118502834811807,"Baltimore Orioles",2015
"455",0.0131344050168991,"Boston Red Sox",2015
"456",0.0118502834811807,"Chicago White Sox",2015
"457",0.0577129013836384,"Chicago Cubs",2015
"458",0.0118502834811807,"Cincinnati Reds",2015
"459",0.0143623612821102,"Cleveland Guardians",2015
"460",0.0116112325340509,"Colorado Rockies",2015
"461",0.0116112325340509,"Detroit Tigers",2015
"462",0.0289276205003262,"Houston Astros",2015
"463",0.0591929443180561,"Kansas City Royals",2015
"464",0.0276507511734962,"Los Angeles Angels",2015
"465",0.033884022384882,"Los Angeles Dodgers",2015
"466",0.0118502834811807,"Miami Marlins",2015
"467",0.0118502834811807,"Milwaukee Brewers",2015
"468",0.0150274755433202,"Minnesota Twins",2015
"469",0.0350819379091263,"New York Yankees",2015
"470",0.145358502864838,"New York Mets",2015
"471",0.0118502834811807,"Oakland Athletics",2015
"472",0.0116112325340509,"Philadelphia Phillies",2015
"473",0.0556148700416088,"Pittsburgh Pirates",2015
"474",0.0118502834811807,"San Diego Padres",2015
"475",0.0118502834811807,"Seattle Mariners",2015
"476",0.0385688878595829,"San Francisco Giants",2015
"477",0.0476539209485054,"St. Louis Cardinals",2015
"478",0.0118502834811807,"Tampa Bay Rays",2015
"479",0.069725938141346,"Texas Rangers",2015
"480",0.0719337165355682,"Toronto Blue Jays",2015
"481",0.0154410861432552,"Washington Nationals",2015
"482",0.00910931918770075,"Arizona Diamondbacks",2016
"483",0.0100051322951913,"Atlanta Braves",2016
"484",0.0398903973400593,"Baltimore Orioles",2016
"485",0.256918340921402,"Boston Red Sox",2016
"486",0.0100051322951913,"Chicago White Sox",2016
"487",0.184901282191277,"Chicago Cubs",2016
"488",0.00910931918770075,"Cincinnati Reds",2016
"489",0.0553270764648914,"Cleveland Guardians",2016
"490",0.00910931918770075,"Colorado Rockies",2016
"491",0.0189777221530676,"Detroit Tigers",2016
"492",0.0100051322951913,"Houston Astros",2016
"493",0.0151716694235802,"Kansas City Royals",2016
"494",0.0135351279750466,"Los Angeles Angels",2016
"495",0.122114308178425,"Los Angeles Dodgers",2016
"496",0.0205047000199556,"Miami Marlins",2016
"497",0.00910931918770075,"Milwaukee Brewers",2016
"498",0.00910931918770075,"Minnesota Twins",2016
"499",0.0100051322951913,"New York Yankees",2016
"500",0.0303549524396658,"New York Mets",2016
"501",0.0114647597074509,"Oakland Athletics",2016
"502",0.00910931918770075,"Philadelphia Phillies",2016
"503",0.00910931918770075,"Pittsburgh Pirates",2016
"504",0.0100051322951913,"San Diego Padres",2016
"505",0.0189777221530676,"Seattle Mariners",2016
"506",0.0787567645311356,"San Francisco Giants",2016
"507",0.100430011749268,"St. Louis Cardinals",2016
"508",0.0100051322951913,"Tampa Bay Rays",2016
"509",0.261054188013077,"Texas Rangers",2016
"510",0.045952495187521,"Toronto Blue Jays",2016
"511",0.0441270619630814,"Washington Nationals",2016
"512",0.031480610370636,"Arizona Diamondbacks",2017
"513",0.0248535815626383,"Atlanta Braves",2017
"514",0.0248535815626383,"Baltimore Orioles",2017
"515",0.0771545916795731,"Boston Red Sox",2017
"516",0.0248535815626383,"Chicago White Sox",2017
"517",0.402217358350754,"Chicago Cubs",2017
"518",0.0248535815626383,"Cincinnati Reds",2017
"519",0.0690670907497406,"Cleveland Guardians",2017
"520",0.031480610370636,"Colorado Rockies",2017
"521",0.0248535815626383,"Detroit Tigers",2017
"522",0.194218456745148,"Houston Astros",2017
"523",0.0248535815626383,"Kansas City Royals",2017
"524",0.0248535815626383,"Los Angeles Angels",2017
"525",0.180858761072159,"Los Angeles Dodgers",2017
"526",0.0248535815626383,"Miami Marlins",2017
"527",0.0248535815626383,"Milwaukee Brewers",2017
"528",0.031480610370636,"Minnesota Twins",2017
"529",0.0366076491773129,"New York Yankees",2017
"530",0.0248535815626383,"New York Mets",2017
"531",0.0248535815626383,"Oakland Athletics",2017
"532",0.0248535815626383,"Philadelphia Phillies",2017
"533",0.0248535815626383,"Pittsburgh Pirates",2017
"534",0.0248535815626383,"San Diego Padres",2017
"535",0.0248535815626383,"Seattle Mariners",2017
"536",0.0248535815626383,"San Francisco Giants",2017
"537",0.0248535815626383,"St. Louis Cardinals",2017
"538",0.0248535815626383,"Tampa Bay Rays",2017
"539",0.0248535815626383,"Texas Rangers",2017
"540",0.0248535815626383,"Toronto Blue Jays",2017
"541",0.141175210475922,"Washington Nationals",2017
"542",0.0175205618143082,"Arizona Diamondbacks",2018
"543",0.0725514441728592,"Atlanta Braves",2018
"544",0.0142668709158897,"Baltimore Orioles",2018
"545",0.276846885681152,"Boston Red Sox",2018
"546",0.0142668709158897,"Chicago White Sox",2018
"547",0.038149181753397,"Chicago Cubs",2018
"548",0.0142668709158897,"Cincinnati Reds",2018
"549",0.079929806292057,"Cleveland Guardians",2018
"550",0.0275074485689402,"Colorado Rockies",2018
"551",0.0142668709158897,"Detroit Tigers",2018
"552",0.0620127394795418,"Houston Astros",2018
"553",0.0142668709158897,"Kansas City Royals",2018
"554",0.0254399962723255,"Los Angeles Angels",2018
"555",0.0580947138369083,"Los Angeles Dodgers",2018
"556",0.0142668709158897,"Miami Marlins",2018
"557",0.0767589882016182,"Milwaukee Brewers",2018
"558",0.0142668709158897,"Minnesota Twins",2018
"559",0.106646105647087,"New York Yankees",2018
"560",0.0142668709158897,"New York Mets",2018
"561",0.038149181753397,"Oakland Athletics",2018
"562",0.0142668709158897,"Philadelphia Phillies",2018
"563",0.0194980595260859,"Pittsburgh Pirates",2018
"564",0.0142668709158897,"San Diego Padres",2018
"565",0.0516901724040508,"Seattle Mariners",2018
"566",0.0155697343870997,"San Francisco Giants",2018
"567",0.0447732545435429,"St. Louis Cardinals",2018
"568",0.0175205618143082,"Tampa Bay Rays",2018
"569",0.0142668709158897,"Texas Rangers",2018
"570",0.0142668709158897,"Toronto Blue Jays",2018
"571",0.0175205618143082,"Washington Nationals",2018
"572",0.0107929790392518,"Arizona Diamondbacks",2019
"573",0.0218795221298933,"Atlanta Braves",2019
"574",0.00198349542915821,"Baltimore Orioles",2019
"575",0.00318998168222606,"Boston Red Sox",2019
"576",0.00477617653086782,"Chicago White Sox",2019
"577",0.00276159076020122,"Chicago Cubs",2019
"578",0.00367621146142483,"Cincinnati Reds",2019
"579",0.00231138337403536,"Cleveland Guardians",2019
"580",0.00189582083839923,"Colorado Rockies",2019
"581",0.00189582083839923,"Detroit Tigers",2019
"582",0.0459354668855667,"Houston Astros",2019
"583",0.00154674495570362,"Kansas City Royals",2019
"584",0.00725177396088839,"Los Angeles Angels",2019
"585",0.0172510780394077,"Los Angeles Dodgers",2019
"586",0.00325447064824402,"Miami Marlins",2019
"587",0.00603162404149771,"Milwaukee Brewers",2019
"588",0.0688998252153397,"Minnesota Twins",2019
"589",0.168581947684288,"New York Yankees",2019
"590",0.00656287465244532,"New York Mets",2019
"591",0.00749111687764525,"Oakland Athletics",2019
"592",0.00676222331821918,"Philadelphia Phillies",2019
"593",0.00202174438163638,"Pittsburgh Pirates",2019
"594",0.00331360497511923,"San Diego Padres",2019
"595",0.00209681270644069,"Seattle Mariners",2019
"596",0.00160962238442153,"San Francisco Giants",2019
"597",0.0634359270334244,"St. Louis Cardinals",2019
"598",0.00850791949778795,"Tampa Bay Rays",2019
"599",0.0023691130336374,"Texas Rangers",2019
"600",0.00303907296620309,"Toronto Blue Jays",2019
"601",0.00624500447884202,"Washington Nationals",2019
"602",0.00611837208271027,"Arizona Diamondbacks",2021
"603",0.189396426081657,"Atlanta Braves",2021
"604",0.010330468416214,"Baltimore Orioles",2021
"605",0.0564105026423931,"Boston Red Sox",2021
"606",0.0405535474419594,"Chicago White Sox",2021
"607",0.00520439120009542,"Chicago Cubs",2021
"608",0.00564136542379856,"Cincinnati Reds",2021
"609",0.00984937231987715,"Cleveland Guardians",2021
"610",0.00520439120009542,"Colorado Rockies",2021
"611",0.00520439120009542,"Detroit Tigers",2021
"612",0.0772293359041214,"Houston Astros",2021
"613",0.00520439120009542,"Kansas City Royals",2021
"614",0.00672358134761453,"Los Angeles Angels",2021
"615",0.0843657925724983,"Los Angeles Dodgers",2021
"616",0.0041602523997426,"Miami Marlins",2021
"617",0.140791669487953,"Milwaukee Brewers",2021
"618",0.0041602523997426,"Minnesota Twins",2021
"619",0.13166107237339,"New York Yankees",2021
"620",0.0041602523997426,"New York Mets",2021
"621",0.0108427498489618,"Oakland Athletics",2021
"622",0.00621951185166836,"Philadelphia Phillies",2021
"623",0.00520439120009542,"Pittsburgh Pirates",2021
"624",0.00705459993332624,"San Diego Padres",2021
"625",0.0211353022605181,"Seattle Mariners",2021
"626",0.0119403162971139,"San Francisco Giants",2021
"627",0.0536998584866524,"St. Louis Cardinals",2021
"628",0.0281755663454533,"Tampa Bay Rays",2021
"629",0.00520439120009542,"Texas Rangers",2021
"630",0.0103059653192759,"Toronto Blue Jays",2021
"631",0.00867727398872375,"Washington Nationals",2021
"632",0.00230850325897336,"Arizona Diamondbacks",2022
"633",0.14734297990799,"Atlanta Braves",2022
"634",0.00302162603475153,"Baltimore Orioles",2022
"635",0.0041364305652678,"Boston Red Sox",2022
"636",0.00586505467072129,"Chicago White Sox",2022
"637",0.00351906125433743,"Chicago Cubs",2022
"638",0.00302162603475153,"Cincinnati Reds",2022
"639",0.0837307795882225,"Cleveland Guardians",2022
"640",0.00334653095342219,"Colorado Rockies",2022
"641",0.00230850325897336,"Detroit Tigers",2022
"642",0.0244427472352982,"Houston Astros",2022
"643",0.00214997725561261,"Kansas City Royals",2022
"644",0.00706639094278216,"Los Angeles Angels",2022
"645",0.0875986516475677,"Los Angeles Dodgers",2022
"646",0.00496572628617287,"Miami Marlins",2022
"647",0.0120106423273683,"Milwaukee Brewers",2022
"648",0.00230850325897336,"Minnesota Twins",2022
"649",0.118965841829777,"New York Yankees",2022
"650",0.0395054295659065,"New York Mets",2022
"651",0.00295809959061444,"Oakland Athletics",2022
"652",0.00295732752420008,"Philadelphia Phillies",2022
"653",0.00230850325897336,"Pittsburgh Pirates",2022
"654",0.0310618579387665,"San Diego Padres",2022
"655",0.0632948651909828,"Seattle Mariners",2022
"656",0.00546458223834634,"San Francisco Giants",2022
"657",0.0283009260892868,"St. Louis Cardinals",2022
"658",0.0181272961199284,"Tampa Bay Rays",2022
"659",0.00230850325897336,"Texas Rangers",2022
"660",0.0532259419560432,"Toronto Blue Jays",2022
"661",0.00230850325897336,"Washington Nationals",2022
"1",0.0135628059506416,"Los Angeles Angels",2000
"2100",0.0110514871776104,"Arizona Diamondbacks",2000
"3100",0.0142325712367892,"Atlanta Braves",2000
"4100",0.0110514871776104,"Baltimore Orioles",2000
"5100",0.0110514871776104,"Boston Red Sox",2000
"662",0.0243663992732763,"Chicago White Sox",2000
"710",0.0376122444868088,"Chicago Cubs",2000
"810",0.0135628059506416,"Cincinnati Reds",2000
"910",0.0564568489789963,"Cleveland Guardians",2000
"1010",0.0243663992732763,"Colorado Rockies",2000
"1110",0.0135628059506416,"Detroit Tigers",2000
"1210",0.0110514871776104,"Miami Marlins",2000
"1310",0.0564568489789963,"Houston Astros",2000
"1410",0.0177734550088644,"Kansas City Royals",2000
"1510",0.0334341898560524,"Los Angeles Dodgers",2000
"1610",0.0110514871776104,"Milwaukee Brewers",2000
"1710",0.0110514871776104,"Minnesota Twins",2000
"1810",0.0110514871776104,"Washington Nationals",2000
"1910",0.0595172457396984,"New York Yankees",2000
"2010",0.0334341898560524,"New York Mets",2000
"2110",0.0754934027791023,"Oakland Athletics",2000
"2210",0.0298240389674902,"Philadelphia Phillies",2000
"2310",0.0110514871776104,"Pittsburgh Pirates",2000
"2410",0.0110514871776104,"San Diego Padres",2000
"2510",0.0463765822350979,"Seattle Mariners",2000
"2610",0.0754934027791023,"San Francisco Giants",2000
"2710",0.043541681021452,"St. Louis Cardinals",2000
"2810",0.0110514871776104,"Tampa Bay Rays",2000
"2910",0.0135628059506416,"Texas Rangers",2000
"3010",0.0135628059506416,"Toronto Blue Jays",2000
"1100",0.0113956686109304,"Los Angeles Angels",2001
"2101",0.0161262359470129,"Arizona Diamondbacks",2001
"3101",0.012262568809092,"Atlanta Braves",2001
"4101",0.0113956686109304,"Baltimore Orioles",2001
"5101",0.00659002782776952,"Boston Red Sox",2001
"663",0.00865542236715555,"Chicago White Sox",2001
"711",0.113652050495148,"Chicago Cubs",2001
"811",0.00659002782776952,"Cincinnati Reds",2001
"911",0.0297085270285606,"Cleveland Guardians",2001
"1011",0.012240381911397,"Colorado Rockies",2001
"1111",0.00865542236715555,"Detroit Tigers",2001
"1211",0.00659002782776952,"Miami Marlins",2001
"1311",0.0161262359470129,"Houston Astros",2001
"1411",0.00865542236715555,"Kansas City Royals",2001
"1511",0.00659002782776952,"Los Angeles Dodgers",2001
"1611",0.00659002782776952,"Milwaukee Brewers",2001
"1711",0.00659002782776952,"Minnesota Twins",2001
"1811",0.00837332382798195,"Washington Nationals",2001
"1911",0.287380248308182,"New York Yankees",2001
"2011",0.00659002782776952,"New York Mets",2001
"2111",0.0386869981884956,"Oakland Athletics",2001
"2211",0.00635516690090299,"Philadelphia Phillies",2001
"2311",0.0110806524753571,"Pittsburgh Pirates",2001
"2411",0.00635516690090299,"San Diego Padres",2001
"2511",0.0904411226511002,"Seattle Mariners",2001
"2611",0.00635516690090299,"San Francisco Giants",2001
"2711",0.00837332382798195,"St. Louis Cardinals",2001
"2811",0.00841550808399916,"Tampa Bay Rays",2001
"2911",0.0155287832021713,"Texas Rangers",2001
"3011",0.00837332382798195,"Toronto Blue Jays",2001
"1101",0.0245950594544411,"Los Angeles Angels",2002
"2102",0.148580059409142,"Arizona Diamondbacks",2002
"3102",0.110877327620983,"Atlanta Braves",2002
"4102",0.00272521702572703,"Baltimore Orioles",2002
"5102",0.0219869185239077,"Boston Red Sox",2002
"664",0.00540922116488218,"Chicago White Sox",2002
"712",0.0715423300862312,"Chicago Cubs",2002
"812",0.00207862514071167,"Cincinnati Reds",2002
"912",0.00449716066941619,"Cleveland Guardians",2002
"1012",0.00494935689494014,"Colorado Rockies",2002
"1112",0.00323915481567383,"Detroit Tigers",2002
"1212",0.00304459105245769,"Miami Marlins",2002
"1312",0.00474971486255527,"Houston Astros",2002
"1412",0.00389304151758552,"Kansas City Royals",2002
"1512",0.0162191838026047,"Los Angeles Dodgers",2002
"1612",0.00373876467347145,"Milwaukee Brewers",2002
"1712",0.026306813582778,"Minnesota Twins",2002
"1812",0.00333303189836442,"Washington Nationals",2002
"1912",0.333227843046188,"New York Yankees",2002
"2012",0.00399217754602432,"New York Mets",2002
"2112",0.100659534335136,"Oakland Athletics",2002
"2212",0.0109266079962254,"Philadelphia Phillies",2002
"2312",0.00226703425869346,"Pittsburgh Pirates",2002
"2412",0.00234993849880993,"San Diego Padres",2002
"2512",0.00697623146697879,"Seattle Mariners",2002
"2612",0.0252728592604399,"San Francisco Giants",2002
"2712",0.0205621495842934,"St. Louis Cardinals",2002
"2812",0.00549298524856567,"Tampa Bay Rays",2002
"2912",0.00659240037202835,"Texas Rangers",2002
"3012",0.00280983629636467,"Toronto Blue Jays",2002
"1102",0.0361674018204212,"Los Angeles Angels",2003
"2103",0.120286829769611,"Arizona Diamondbacks",2003
"3103",0.0798699259757996,"Atlanta Braves",2003
"4103",0.0361674018204212,"Baltimore Orioles",2003
"5103",0.0361674018204212,"Boston Red Sox",2003
"665",0.0361674018204212,"Chicago White Sox",2003
"713",0.323405086994171,"Chicago Cubs",2003
"813",0.0460303649306297,"Cincinnati Reds",2003
"913",0.0361674018204212,"Cleveland Guardians",2003
"1013",0.0361674018204212,"Colorado Rockies",2003
"1113",0.0361674018204212,"Detroit Tigers",2003
"1213",0.0467038862407207,"Miami Marlins",2003
"1313",0.0361674018204212,"Houston Astros",2003
"1413",0.0361674018204212,"Kansas City Royals",2003
"1513",0.0896026343107224,"Los Angeles Dodgers",2003
"1613",0.0361674018204212,"Milwaukee Brewers",2003
"1713",0.0739182829856873,"Minnesota Twins",2003
"1813",0.0361674018204212,"Washington Nationals",2003
"1913",0.249017089605331,"New York Yankees",2003
"2013",0.0361674018204212,"New York Mets",2003
"2113",0.0798699259757996,"Oakland Athletics",2003
"2213",0.0361674018204212,"Philadelphia Phillies",2003
"2313",0.0361674018204212,"Pittsburgh Pirates",2003
"2413",0.0361674018204212,"San Diego Padres",2003
"2513",0.0467038862407207,"Seattle Mariners",2003
"2613",0.114258714020252,"San Francisco Giants",2003
"2713",0.0467038862407207,"St. Louis Cardinals",2003
"2813",0.0361674018204212,"Tampa Bay Rays",2003
"2913",0.0361674018204212,"Texas Rangers",2003
"3013",0.0361674018204212,"Toronto Blue Jays",2003
"1103",0.0705304741859436,"Los Angeles Angels",2004
"2104",0.0453752018511295,"Arizona Diamondbacks",2004
"3104",0.0453752018511295,"Atlanta Braves",2004
"4104",0.0705304741859436,"Baltimore Orioles",2004
"5104",0.242389217019081,"Boston Red Sox",2004
"666",0.0453752018511295,"Chicago White Sox",2004
"714",0.0453752018511295,"Chicago Cubs",2004
"814",0.0453752018511295,"Cincinnati Reds",2004
"914",0.0911480039358139,"Cleveland Guardians",2004
"1014",0.0453752018511295,"Colorado Rockies",2004
"1114",0.0453752018511295,"Detroit Tigers",2004
"1214",0.0453752018511295,"Miami Marlins",2004
"1314",0.0682670772075653,"Houston Astros",2004
"1414",0.0453752018511295,"Kansas City Royals",2004
"1514",0.0453752018511295,"Los Angeles Dodgers",2004
"1614",0.0453752018511295,"Milwaukee Brewers",2004
"1714",0.0453752018511295,"Minnesota Twins",2004
"1814",0.0453752018511295,"Washington Nationals",2004
"1914",0.41509473323822,"New York Yankees",2004
"2014",0.0453752018511295,"New York Mets",2004
"2114",0.0911480039358139,"Oakland Athletics",2004
"2214",0.0453752018511295,"Philadelphia Phillies",2004
"2314",0.0453752018511295,"Pittsburgh Pirates",2004
"2414",0.0453752018511295,"San Diego Padres",2004
"2514",0.0705304741859436,"Seattle Mariners",2004
"2614",0.0620748549699783,"San Francisco Giants",2004
"2714",0.141335666179657,"St. Louis Cardinals",2004
"2814",0.0453752018511295,"Tampa Bay Rays",2004
"2914",0.0453752018511295,"Texas Rangers",2004
"3014",0.0453752018511295,"Toronto Blue Jays",2004
"1104",0.0247046090662479,"Arizona Diamondbacks",2005
"2105",0.179200679063797,"Atlanta Braves",2005
"3105",0.023733327165246,"Baltimore Orioles",2005
"4105",0.0520355068147182,"Boston Red Sox",2005
"5105",0.0836165323853493,"Chicago White Sox",2005
"667",0.0271437596529722,"Chicago Cubs",2005
"715",0.0154427820816636,"Cincinnati Reds",2005
"815",0.0294771790504456,"Cleveland Guardians",2005
"915",0.0192161686718464,"Colorado Rockies",2005
"1015",0.0154427820816636,"Detroit Tigers",2005
"1115",0.0154427820816636,"Miami Marlins",2005
"1215",0.0511302910745144,"Houston Astros",2005
"1315",0.0192161686718464,"Kansas City Royals",2005
"1415",0.150749012827873,"Los Angeles Angels",2005
"1515",0.0192161686718464,"Los Angeles Dodgers",2005
"1615",0.0193322636187077,"Milwaukee Brewers",2005
"1715",0.0235957391560078,"Minnesota Twins",2005
"1815",0.304702967405319,"New York Yankees",2005
"1915",0.0258464720100164,"New York Mets",2005
"2015",0.0294771790504456,"Oakland Athletics",2005
"2115",0.0193322636187077,"Philadelphia Phillies",2005
"2215",0.0154427820816636,"Pittsburgh Pirates",2005
"2315",0.0154427820816636,"San Diego Padres",2005
"2415",0.0389408394694328,"Seattle Mariners",2005
"2515",0.0154427820816636,"San Francisco Giants",2005
"2615",0.0237446706742048,"St. Louis Cardinals",2005
"2715",0.0272367652505636,"Tampa Bay Rays",2005
"2815",0.0200063772499561,"Texas Rangers",2005
"2915",0.0154427820816636,"Toronto Blue Jays",2005
"3015",0.0235957391560078,"Washington Nationals",2005
"1105",0.0348649434745312,"Arizona Diamondbacks",2006
"2106",0.0348649434745312,"Atlanta Braves",2006
"3106",0.0504657961428165,"Baltimore Orioles",2006
"4106",0.0348649434745312,"Boston Red Sox",2006
"5106",0.0392866730690002,"Chicago White Sox",2006
"668",0.0445873662829399,"Chicago Cubs",2006
"716",0.0348649434745312,"Cincinnati Reds",2006
"816",0.0504657961428165,"Cleveland Guardians",2006
"916",0.0348649434745312,"Colorado Rockies",2006
"1016",0.0522912219166756,"Detroit Tigers",2006
"1116",0.0348649434745312,"Miami Marlins",2006
"1216",0.0445939265191555,"Houston Astros",2006
"1316",0.0348649434745312,"Kansas City Royals",2006
"1416",0.0348649434745312,"Los Angeles Angels",2006
"1516",0.0522912219166756,"Los Angeles Dodgers",2006
"1616",0.0348649434745312,"Milwaukee Brewers",2006
"1716",0.0392866730690002,"Minnesota Twins",2006
"1816",0.184179201722145,"New York Yankees",2006
"1916",0.0348649434745312,"New York Mets",2006
"2016",0.0519408211112022,"Oakland Athletics",2006
"2116",0.0516446381807327,"Philadelphia Phillies",2006
"2216",0.0348649434745312,"Pittsburgh Pirates",2006
"2316",0.0348649434745312,"San Diego Padres",2006
"2416",0.0445873662829399,"Seattle Mariners",2006
"2516",0.0348649434745312,"San Francisco Giants",2006
"2616",0.0348649434745312,"St. Louis Cardinals",2006
"2716",0.0448445864021778,"Tampa Bay Rays",2006
"2816",0.0392866730690002,"Texas Rangers",2006
"2916",0.0392866730690002,"Toronto Blue Jays",2006
"3016",0.0348649434745312,"Washington Nationals",2006
"1106",0.00156198651529849,"Arizona Diamondbacks",2007
"2107",0.00411628512665629,"Atlanta Braves",2007
"3107",0.00398275069892406,"Baltimore Orioles",2007
"4107",0.0196368880569935,"Boston Red Sox",2007
"5107",0.000226221833145246,"Chicago White Sox",2007
"669",0.0406684838235378,"Chicago Cubs",2007
"717",0.00562182487919927,"Cincinnati Reds",2007
"817",0.0056565492413938,"Cleveland Guardians",2007
"917",0.0551043525338173,"Colorado Rockies",2007
"1017",0.00119590677786618,"Detroit Tigers",2007
"1117",0.00125896849203855,"Miami Marlins",2007
"1217",0.000756733876187354,"Houston Astros",2007
"1317",0.000665252970065922,"Kansas City Royals",2007
"1417",0.00496261939406395,"Los Angeles Angels",2007
"1517",0.00558174308389425,"Los Angeles Dodgers",2007
