"","prob","team_name","year"
"1617",0.000448513717856258,"Milwaukee Brewers",2007
"1717",0.00323566328734159,"Minnesota Twins",2007
"1817",0.113754421472549,"New York Yankees",2007
"1917",0.0325158685445786,"New York Mets",2007
"2017",0.00182763766497374,"Oakland Athletics",2007
"2117",0.0106561202555895,"Philadelphia Phillies",2007
"2217",0.00195423513650894,"Pittsburgh Pirates",2007
"2317",0.00164479715749621,"San Diego Padres",2007
"2417",0.00885000638663769,"Seattle Mariners",2007
"2517",0.00934669841080904,"San Francisco Giants",2007
"2617",0.00282884994521737,"St. Louis Cardinals",2007
"2717",0.00140091776847839,"Tampa Bay Rays",2007
"2817",0.000187048819498159,"Texas Rangers",2007
"2917",0.000325581058859825,"Toronto Blue Jays",2007
"3017",0.000192940337001346,"Washington Nationals",2007
"1107",0.00142776977736503,"Arizona Diamondbacks",2008
"2108",0.000736265734303743,"Atlanta Braves",2008
"3108",0.000872739590704441,"Baltimore Orioles",2008
"4108",0.0829880461096764,"Boston Red Sox",2008
"5108",0.0193169768899679,"Chicago White Sox",2008
"670",0.0219889283180237,"Chicago Cubs",2008
"718",0.000477721332572401,"Cincinnati Reds",2008
"818",0.00294524943456054,"Cleveland Guardians",2008
"918",0.00271804071962833,"Colorado Rockies",2008
"1018",0.000690426328219473,"Detroit Tigers",2008
"1118",0.00229153968393803,"Miami Marlins",2008
"1218",0.00739223323762417,"Houston Astros",2008
"1318",0.00107502343598753,"Kansas City Royals",2008
"1418",0.0588217340409756,"Los Angeles Angels",2008
"1518",0.00418770080432296,"Los Angeles Dodgers",2008
"1618",0.00102766486816108,"Milwaukee Brewers",2008
"1718",0.000812572950962931,"Minnesota Twins",2008
"1818",0.0104956803843379,"New York Yankees",2008
"1918",0.00417771842330694,"New York Mets",2008
"2018",0.0026365821249783,"Oakland Athletics",2008
"2118",0.00943749770522118,"Philadelphia Phillies",2008
"2218",0.000966177904047072,"Pittsburgh Pirates",2008
"2318",0.00136335589922965,"San Diego Padres",2008
"2418",0.000626217166427523,"Seattle Mariners",2008
"2518",0.00242614885792136,"San Francisco Giants",2008
"2618",0.00239695771597326,"St. Louis Cardinals",2008
"2718",0.0593195967376232,"Tampa Bay Rays",2008
"2818",0.00510510755702853,"Texas Rangers",2008
"2918",0.0388396121561527,"Toronto Blue Jays",2008
"3018",0.000734621484298259,"Washington Nationals",2008
"1108",0.0390707366168499,"Arizona Diamondbacks",2009
"2109",0.0355587862432003,"Atlanta Braves",2009
"3109",0.0264034699648619,"Baltimore Orioles",2009
"4109",0.0853206813335419,"Boston Red Sox",2009
"5109",0.0362999476492405,"Chicago White Sox",2009
"671",0.0447791405022144,"Chicago Cubs",2009
"719",0.0287841074168682,"Cincinnati Reds",2009
"819",0.0264034699648619,"Cleveland Guardians",2009
"919",0.120938561856747,"Colorado Rockies",2009
"1019",0.0269885063171387,"Detroit Tigers",2009
"1119",0.0269885063171387,"Miami Marlins",2009
"1219",0.0397033095359802,"Houston Astros",2009
"1319",0.0264034699648619,"Kansas City Royals",2009
"1419",0.0789350867271423,"Los Angeles Angels",2009
"1519",0.173010051250458,"Los Angeles Dodgers",2009
"1619",0.0264034699648619,"Milwaukee Brewers",2009
"1719",0.0504291616380215,"Minnesota Twins",2009
"1819",0.485344290733337,"New York Yankees",2009
"1919",0.0527123287320137,"New York Mets",2009
"2019",0.0264034699648619,"Oakland Athletics",2009
"2119",0.0914471372961998,"Philadelphia Phillies",2009
"2219",0.030765525996685,"Pittsburgh Pirates",2009
"2319",0.0269885063171387,"San Diego Padres",2009
"2419",0.0269885063171387,"Seattle Mariners",2009
"2519",0.0550776422023773,"San Francisco Giants",2009
"2619",0.0844660177826881,"St. Louis Cardinals",2009
"2719",0.0357869863510132,"Tampa Bay Rays",2009
"2819",0.0287841074168682,"Texas Rangers",2009
"2919",0.0397033095359802,"Toronto Blue Jays",2009
"3019",0.0264034699648619,"Washington Nationals",2009
"1109",0.0033405136782676,"Arizona Diamondbacks",2010
"2120",0.0084019098430872,"Atlanta Braves",2010
"3110",0.00365120102651417,"Baltimore Orioles",2010
"4110",0.0153611721470952,"Boston Red Sox",2010
"5110",0.0150702921673656,"Chicago White Sox",2010
"672",0.0035977999214083,"Chicago Cubs",2010
"720",0.17798475921154,"Cincinnati Reds",2010
"820",0.00365120102651417,"Cleveland Guardians",2010
"920",0.00407053017988801,"Colorado Rockies",2010
"1020",0.00498778792098165,"Detroit Tigers",2010
"1120",0.0121461236849427,"Miami Marlins",2010
"1220",0.0040715797804296,"Houston Astros",2010
"1320",0.00295231258496642,"Kansas City Royals",2010
"1420",0.00693063577637076,"Los Angeles Angels",2010
"1520",0.00739471474662423,"Los Angeles Dodgers",2010
"1620",0.00365120102651417,"Milwaukee Brewers",2010
"1720",0.0266222339123487,"Minnesota Twins",2010
"1820",0.120013892650604,"New York Yankees",2010
"1920",0.00891834404319525,"New York Mets",2010
"2020",0.0040715797804296,"Oakland Athletics",2010
"2121",0.249948903918266,"Philadelphia Phillies",2010
"2220",0.00295231258496642,"Pittsburgh Pirates",2010
"2320",0.0172722619026899,"San Diego Padres",2010
"2420",0.0040715797804296,"Seattle Mariners",2010
"2520",0.124438762664795,"San Francisco Giants",2010
"2620",0.00693063577637076,"St. Louis Cardinals",2010
"2720",0.181547418236732,"Tampa Bay Rays",2010
"2820",0.0075487345457077,"Texas Rangers",2010
"2920",0.0615431442856789,"Toronto Blue Jays",2010
"3020",0.0039093941450119,"Washington Nationals",2010
"1121",0.31471186876297,"Arizona Diamondbacks",2011
"2122",0.0450981631875038,"Atlanta Braves",2011
"3111",0.00505129899829626,"Baltimore Orioles",2011
"4111",0.00682309176772833,"Boston Red Sox",2011
"5111",0.0250606816262007,"Chicago White Sox",2011
"673",0.00667736679315567,"Chicago Cubs",2011
"721",0.0173934455960989,"Cincinnati Reds",2011
"821",0.00720090931281447,"Cleveland Guardians",2011
"921",0.00802930165082216,"Colorado Rockies",2011
"1021",0.00808126013725996,"Detroit Tigers",2011
"1122",0.00682309176772833,"Miami Marlins",2011
"1221",0.00505129899829626,"Houston Astros",2011
"1321",0.00738580198958516,"Kansas City Royals",2011
"1421",0.0278972573578358,"Los Angeles Angels",2011
"1521",0.0155700836330652,"Los Angeles Dodgers",2011
"1621",0.0107157854363322,"Milwaukee Brewers",2011
"1721",0.00505129899829626,"Minnesota Twins",2011
"1821",0.0560430064797401,"New York Yankees",2011
"1921",0.00505129899829626,"New York Mets",2011
"2021",0.00567309185862541,"Oakland Athletics",2011
"2123",0.469514220952988,"Philadelphia Phillies",2011
"2221",0.00505129899829626,"Pittsburgh Pirates",2011
"2321",0.0103701241314411,"San Diego Padres",2011
"2421",0.00567309185862541,"Seattle Mariners",2011
"2521",0.0259401891380548,"San Francisco Giants",2011
"2621",0.017270028591156,"St. Louis Cardinals",2011
"2721",0.161941275000572,"Tampa Bay Rays",2011
"2821",0.0184834394603968,"Texas Rangers",2011
"2921",0.00567309185862541,"Toronto Blue Jays",2011
"3021",0.0088950963690877,"Washington Nationals",2011
"1123",0.0294015817344189,"Arizona Diamondbacks",2012
"2124",0.0543328113853931,"Atlanta Braves",2012
"3112",0.0315009504556656,"Baltimore Orioles",2012
"4112",0.0153218870982528,"Boston Red Sox",2012
"5112",0.0451490432024002,"Chicago White Sox",2012
"674",0.0153218870982528,"Chicago Cubs",2012
"722",0.0426443293690681,"Cincinnati Reds",2012
"822",0.0153218870982528,"Cleveland Guardians",2012
"922",0.0153218870982528,"Colorado Rockies",2012
"1022",0.0758438557386398,"Detroit Tigers",2012
"1124",0.0153218870982528,"Houston Astros",2012
"1222",0.0158967208117247,"Kansas City Royals",2012
"1322",0.0153218870982528,"Los Angeles Angels",2012
"1422",0.0228902120143175,"Los Angeles Dodgers",2012
"1522",0.0183758288621902,"Miami Marlins",2012
"1622",0.0153218870982528,"Milwaukee Brewers",2012
"1722",0.0153218870982528,"Minnesota Twins",2012
"1822",0.199710965156555,"New York Yankees",2012
"1922",0.0153218870982528,"New York Mets",2012
"2022",0.0307850148528814,"Oakland Athletics",2012
"2125",0.0736534968018532,"Philadelphia Phillies",2012
"2222",0.0294015817344189,"Pittsburgh Pirates",2012
"2322",0.0153218870982528,"San Diego Padres",2012
"2422",0.0294015817344189,"Seattle Mariners",2012
"2522",0.0362703427672386,"San Francisco Giants",2012
"2622",0.0427572913467884,"St. Louis Cardinals",2012
"2722",0.030020285397768,"Tampa Bay Rays",2012
"2822",0.0644549205899239,"Texas Rangers",2012
"2922",0.0153218870982528,"Toronto Blue Jays",2012
"3022",0.105103380978107,"Washington Nationals",2012
"1125",0.00491320248693228,"Arizona Diamondbacks",2013
"2126",0.0238755568861961,"Atlanta Braves",2013
"3113",0.00255371420644224,"Baltimore Orioles",2013
"4113",0.104142621159554,"Boston Red Sox",2013
"5113",0.00175386457704008,"Chicago White Sox",2013
"675",0.00369576481170952,"Chicago Cubs",2013
"723",0.0151395918801427,"Cincinnati Reds",2013
"823",0.0461259484291077,"Cleveland Guardians",2013
"923",0.00305587984621525,"Colorado Rockies",2013
"1023",0.124575071036816,"Detroit Tigers",2013
"1126",0.00174278463236988,"Houston Astros",2013
"1223",0.00445910077542067,"Kansas City Royals",2013
"1323",0.00322408671490848,"Los Angeles Angels",2013
"1423",0.130729779601097,"Los Angeles Dodgers",2013
"1523",0.00711260084062815,"Miami Marlins",2013
"1623",0.00396235100924969,"Milwaukee Brewers",2013
"1723",0.0022323657758534,"Minnesota Twins",2013
"1823",0.00452539790421724,"New York Yankees",2013
"1923",0.00440522329881787,"New York Mets",2013
"2023",0.0198340192437172,"Oakland Athletics",2013
"2127",0.00356485252268612,"Philadelphia Phillies",2013
"2223",0.0435133129358292,"Pittsburgh Pirates",2013
"2323",0.00206089718267322,"San Diego Padres",2013
"2423",0.00423194095492363,"Seattle Mariners",2013
"2523",0.0141529850661755,"San Francisco Giants",2013
"2623",0.218928456306458,"St. Louis Cardinals",2013
"2723",0.0397280231118202,"Tampa Bay Rays",2013
"2823",0.0168099496513605,"Texas Rangers",2013
"2923",0.0025021918118,"Toronto Blue Jays",2013
"3023",0.0025215286295861,"Washington Nationals",2013
"1127",0.00157467217650265,"Arizona Diamondbacks",2014
"2128",0.00846069864928722,"Atlanta Braves",2014
"3114",0.0101800123229623,"Baltimore Orioles",2014
"4114",0.00463714217767119,"Boston Red Sox",2014
"5114",0.00157467217650265,"Chicago White Sox",2014
"676",0.00239545991644263,"Chicago Cubs",2014
"724",0.00412493571639061,"Cincinnati Reds",2014
"824",0.0029251070227474,"Cleveland Guardians",2014
"924",0.00069018651265651,"Colorado Rockies",2014
"1024",0.00945218373090029,"Detroit Tigers",2014
"1128",0.00103352742735296,"Houston Astros",2014
"1224",0.0848229825496674,"Kansas City Royals",2014
"1324",0.0894963890314102,"Los Angeles Angels",2014
"1424",0.0177812576293945,"Los Angeles Dodgers",2014
"1524",0.00246199499815702,"Miami Marlins",2014
"1624",0.00224302150309086,"Milwaukee Brewers",2014
"1724",0.00100714538712054,"Minnesota Twins",2014
"1824",0.021103149279952,"New York Yankees",2014
"1924",0.00115412555169314,"New York Mets",2014
"2024",0.00529336417093873,"Oakland Athletics",2014
"2129",0.00298034260049462,"Philadelphia Phillies",2014
"2224",0.0102614033967257,"Pittsburgh Pirates",2014
"2324",0.0030391220934689,"San Diego Padres",2014
"2424",0.0041136471554637,"Seattle Mariners",2014
"2524",0.0290551669895649,"San Francisco Giants",2014
"2624",0.0586521700024605,"St. Louis Cardinals",2014
"2724",0.00428081955760717,"Tampa Bay Rays",2014
"2824",0.00117725599557161,"Texas Rangers",2014
"2924",0.00370231945998967,"Toronto Blue Jays",2014
"3024",0.0149420956149697,"Washington Nationals",2014
"1129",0.00109399924986064,"Arizona Diamondbacks",2015
"2130",0.000651352689601481,"Atlanta Braves",2015
"3115",0.000834057980682701,"Baltimore Orioles",2015
"4115",0.000667381566017866,"Boston Red Sox",2015
"5115",0.000585599686019123,"Chicago White Sox",2015
"677",0.00144987262319773,"Chicago Cubs",2015
"725",0.00032605163869448,"Cincinnati Reds",2015
"825",0.00123016897123307,"Cleveland Guardians",2015
"925",0.000459753588074818,"Colorado Rockies",2015
"1025",0.00226909946650267,"Detroit Tigers",2015
"1130",0.00918144453316927,"Houston Astros",2015
"1225",0.015084114857018,"Kansas City Royals",2015
"1325",0.00506502529606223,"Los Angeles Angels",2015
"1425",0.0543149635195732,"Los Angeles Dodgers",2015
"1525",0.00091299373889342,"Miami Marlins",2015
"1625",0.000347715889802203,"Milwaukee Brewers",2015
"1725",0.000394924485590309,"Minnesota Twins",2015
"1825",0.00129378202836961,"New York Yankees",2015
"1925",0.230853691697121,"New York Mets",2015
"2025",0.000289639865513891,"Oakland Athletics",2015
"2131",0.000792919483501464,"Philadelphia Phillies",2015
"2225",0.00262631406076252,"Pittsburgh Pirates",2015
"2325",0.000365406216587871,"San Diego Padres",2015
"2425",0.00065580103546381,"Seattle Mariners",2015
"2525",0.0309208650141954,"San Francisco Giants",2015
"2625",0.0625187605619431,"St. Louis Cardinals",2015
"2725",0.000730883853975683,"Tampa Bay Rays",2015
"2825",0.00394406542181969,"Texas Rangers",2015
"2925",0.0615271665155888,"Toronto Blue Jays",2015
"3025",0.000936221273150295,"Washington Nationals",2015
"1131",0.00893041864037514,"Arizona Diamondbacks",2016
"2132",0.00893500261008739,"Atlanta Braves",2016
"3116",0.0189288724213839,"Baltimore Orioles",2016
"4116",0.320342481136322,"Boston Red Sox",2016
"5116",0.00933127943426371,"Chicago White Sox",2016
"678",0.165502533316612,"Chicago Cubs",2016
"726",0.00893500261008739,"Cincinnati Reds",2016
"826",0.104010902345181,"Cleveland Guardians",2016
"926",0.0113399298861623,"Colorado Rockies",2016
"1026",0.0146051803603768,"Detroit Tigers",2016
"1132",0.00933127943426371,"Houston Astros",2016
"1226",0.00933127943426371,"Kansas City Royals",2016
"1326",0.0104402769356966,"Los Angeles Angels",2016
"1426",0.128671079874039,"Los Angeles Dodgers",2016
"1526",0.0121925538405776,"Miami Marlins",2016
"1626",0.00893500261008739,"Milwaukee Brewers",2016
"1726",0.00893041864037514,"Minnesota Twins",2016
"1826",0.0121925538405776,"New York Yankees",2016
"1926",0.0146051803603768,"New York Mets",2016
"2026",0.0121925538405776,"Oakland Athletics",2016
"2133",0.00933127943426371,"Philadelphia Phillies",2016
"2226",0.00893041864037514,"Pittsburgh Pirates",2016
"2326",0.00893500261008739,"San Diego Padres",2016
"2426",0.0146051803603768,"Seattle Mariners",2016
"2526",0.0176284871995449,"San Francisco Giants",2016
"2626",0.0440131425857544,"St. Louis Cardinals",2016
"2726",0.00933127943426371,"Tampa Bay Rays",2016
"2826",0.109722748398781,"Texas Rangers",2016
"2926",0.0146051803603768,"Toronto Blue Jays",2016
"3026",0.0446286723017693,"Washington Nationals",2016
"1133",0.0267325956374407,"Arizona Diamondbacks",2017
"2134",0.019083434715867,"Atlanta Braves",2017
"3117",0.019083434715867,"Baltimore Orioles",2017
"4117",0.0287240799516439,"Boston Red Sox",2017
"5117",0.019083434715867,"Chicago White Sox",2017
"679",0.0927063226699829,"Chicago Cubs",2017
"727",0.019083434715867,"Cincinnati Reds",2017
"827",0.127290695905685,"Cleveland Guardians",2017
"927",0.0289646256715059,"Colorado Rockies",2017
"1027",0.019083434715867,"Detroit Tigers",2017
"1134",0.151370793581009,"Houston Astros",2017
"1227",0.019083434715867,"Kansas City Royals",2017
"1327",0.0325713567435741,"Los Angeles Angels",2017
"1427",0.114300318062305,"Los Angeles Dodgers",2017
"1527",0.0328707508742809,"Miami Marlins",2017
"1627",0.0273310914635658,"Milwaukee Brewers",2017
"1727",0.0238072462379932,"Minnesota Twins",2017
"1827",0.0359171591699123,"New York Yankees",2017
"1927",0.019083434715867,"New York Mets",2017
"2027",0.019083434715867,"Oakland Athletics",2017
"2135",0.019083434715867,"Philadelphia Phillies",2017
"2227",0.019083434715867,"Pittsburgh Pirates",2017
"2327",0.019083434715867,"San Diego Padres",2017
"2427",0.019083434715867,"Seattle Mariners",2017
"2527",0.0291418563574553,"San Francisco Giants",2017
"2627",0.0380410067737103,"St. Louis Cardinals",2017
"2727",0.019083434715867,"Tampa Bay Rays",2017
"2827",0.019083434715867,"Texas Rangers",2017
"2927",0.019083434715867,"Toronto Blue Jays",2017
"3027",0.0287240799516439,"Washington Nationals",2017
"1135",0.00556992739439011,"Arizona Diamondbacks",2018
"2136",0.0540824122726917,"Atlanta Braves",2018
"3118",0.00538919446989894,"Baltimore Orioles",2018
"4118",0.283948749303818,"Boston Red Sox",2018
"5118",0.00538919446989894,"Chicago White Sox",2018
"680",0.0238268431276083,"Chicago Cubs",2018
"728",0.00538919446989894,"Cincinnati Reds",2018
"828",0.0499163642525673,"Cleveland Guardians",2018
"928",0.0549176633358002,"Colorado Rockies",2018
"1028",0.00538919446989894,"Detroit Tigers",2018
"1136",0.0438418202102184,"Houston Astros",2018
"1228",0.00538919446989894,"Kansas City Royals",2018
"1328",0.0101155322045088,"Los Angeles Angels",2018
"1428",0.0710987821221352,"Los Angeles Dodgers",2018
"1528",0.00538919446989894,"Miami Marlins",2018
"1628",0.0627484917640686,"Milwaukee Brewers",2018
"1728",0.0128367226570845,"Minnesota Twins",2018
"1828",0.106594376266003,"New York Yankees",2018
"1928",0.00538919446989894,"New York Mets",2018
"2028",0.07269187271595,"Oakland Athletics",2018
"2137",0.00538919446989894,"Philadelphia Phillies",2018
"2228",0.00783452484756708,"Pittsburgh Pirates",2018
"2328",0.00538919446989894,"San Diego Padres",2018
"2428",0.0339188612997532,"Seattle Mariners",2018
"2528",0.00727582955732942,"San Francisco Giants",2018
"2628",0.0174202863126993,"St. Louis Cardinals",2018
"2728",0.00633438210934401,"Tampa Bay Rays",2018
"2828",0.00538919446989894,"Texas Rangers",2018
"2928",0.00538919446989894,"Toronto Blue Jays",2018
"3028",0.0128367226570845,"Washington Nationals",2018
"1137",0.00270412070676684,"Arizona Diamondbacks",2019
"2138",0.00386076420545578,"Atlanta Braves",2019
"3119",0.000579793762881309,"Baltimore Orioles",2019
"4119",0.00139294494874775,"Boston Red Sox",2019
"5119",0.00115815526805818,"Chicago White Sox",2019
"681",0.000705718237441033,"Chicago Cubs",2019
"729",0.000733898021280766,"Cincinnati Reds",2019
"829",0.00132885482162237,"Cleveland Guardians",2019
"929",0.00062951014842838,"Colorado Rockies",2019
"1029",0.000217025866732001,"Detroit Tigers",2019
"1138",0.50095123052597,"Houston Astros",2019
"1229",0.000202500959858298,"Kansas City Royals",2019
"1329",0.00119439547415823,"Los Angeles Angels",2019
"1429",0.0113541586324573,"Los Angeles Dodgers",2019
"1529",0.000736671790946275,"Miami Marlins",2019
"1629",0.00380298378877342,"Milwaukee Brewers",2019
"1729",0.0338541306555271,"Minnesota Twins",2019
"1829",0.110489875078201,"New York Yankees",2019
"1929",0.00171312317252159,"New York Mets",2019
"2029",0.00341396313160658,"Oakland Athletics",2019
"2139",0.00573604693636298,"Philadelphia Phillies",2019
"2229",0.000386805011657998,"Pittsburgh Pirates",2019
"2329",0.000341378996381536,"San Diego Padres",2019
"2429",0.000455162080470473,"Seattle Mariners",2019
"2529",0.000372640555724502,"San Francisco Giants",2019
"2629",0.0285645350813866,"St. Louis Cardinals",2019
"2729",0.00380497681908309,"Tampa Bay Rays",2019
"2829",0.000430137617513537,"Texas Rangers",2019
"2929",0.0003100007888861,"Toronto Blue Jays",2019
"3029",0.00426031975075603,"Washington Nationals",2019
"1139",0.01469402667135,"Arizona Diamondbacks",2021
"2140",0.0381843335926533,"Atlanta Braves",2021
"3120",0.01469402667135,"Baltimore Orioles",2021
"4120",0.0214787423610687,"Boston Red Sox",2021
"5120",0.0381843335926533,"Chicago White Sox",2021
"682",0.0114949969574809,"Chicago Cubs",2021
"730",0.0114949969574809,"Cincinnati Reds",2021
"830",0.0222657676786184,"Cleveland Guardians",2021
"930",0.0114949969574809,"Colorado Rockies",2021
"1030",0.01469402667135,"Detroit Tigers",2021
"1140",0.0407288558781147,"Houston Astros",2021
"1230",0.01469402667135,"Kansas City Royals",2021
"1330",0.0133461412042379,"Los Angeles Angels",2021
"1430",0.0408408865332603,"Los Angeles Dodgers",2021
"1530",0.01469402667135,"Miami Marlins",2021
"1630",0.0381843335926533,"Milwaukee Brewers",2021
"1730",0.01469402667135,"Minnesota Twins",2021
"1830",0.0258699543774128,"New York Yankees",2021
"1930",0.0114949969574809,"New York Mets",2021
"2030",0.01469402667135,"Oakland Athletics",2021
"2141",0.0174474865198135,"Philadelphia Phillies",2021
"2230",0.01469402667135,"Pittsburgh Pirates",2021
"2330",0.0114949969574809,"San Diego Padres",2021
"2430",0.0222657676786184,"Seattle Mariners",2021
"2530",0.0399206168949604,"San Francisco Giants",2021
"2630",0.0365151576697826,"St. Louis Cardinals",2021
"2730",0.0319465100765228,"Tampa Bay Rays",2021
"2830",0.0114949969574809,"Texas Rangers",2021
"2930",0.01469402667135,"Toronto Blue Jays",2021
"3030",0.0114949969574809,"Washington Nationals",2021
"1141",0.0251882821321487,"Arizona Diamondbacks",2022
"2142",0.137301281094551,"Atlanta Braves",2022
"3121",0.0251882821321487,"Baltimore Orioles",2022
"4121",0.0348265916109085,"Boston Red Sox",2022
"5121",0.0396739430725574,"Chicago White Sox",2022
"683",0.0251882821321487,"Chicago Cubs",2022
"731",0.0251882821321487,"Cincinnati Reds",2022
"831",0.0792180076241493,"Cleveland Guardians",2022
"931",0.0251882821321487,"Colorado Rockies",2022
"1031",0.0251882821321487,"Detroit Tigers",2022
"1142",0.0646981969475746,"Houston Astros",2022
"1231",0.0251882821321487,"Kansas City Royals",2022
"1331",0.0333527624607086,"Los Angeles Angels",2022
"1431",0.150112822651863,"Los Angeles Dodgers",2022
"1531",0.0561491884291172,"Miami Marlins",2022
"1631",0.0316030271351337,"Milwaukee Brewers",2022
"1731",0.0251882821321487,"Minnesota Twins",2022
"1831",0.100120052695274,"New York Yankees",2022
"1931",0.0651550590991974,"New York Mets",2022
"2031",0.0308194980025291,"Oakland Athletics",2022
"2143",0.0322873704135418,"Philadelphia Phillies",2022
"2231",0.0251882821321487,"Pittsburgh Pirates",2022
"2331",0.104979373514652,"San Diego Padres",2022
"2431",0.0772836729884148,"Seattle Mariners",2022
"2531",0.0402586832642555,"San Francisco Giants",2022
"2631",0.0477607734501362,"St. Louis Cardinals",2022
"2731",0.0827647596597672,"Tampa Bay Rays",2022
"2831",0.0251882821321487,"Texas Rangers",2022
"2931",0.108826212584972,"Toronto Blue Jays",2022
"3031",0.0251882821321487,"Washington Nationals",2022
